day,puzzle name,Mean Version 1 Example Time (ms),Mean Version 2 Example Time (ms),Mean Version 1 Input 1 Time (ms),Mean Version 2 Input 1 Time (ms),Mean Version 1 Input 2 Time (ms),Mean Version 2 Input 2 Time (ms),Mean Version 1 Input 3 Time (ms),Mean Version 2 Input 3 Time (ms),Version 1 Example Time 1 (ms),Version 1 Example Time 2 (ms),Version 1 Example Time 3 (ms),Version 1 Example Time 4 (ms),Version 2 Example Time 1 (ms),Version 2 Example Time 2 (ms),Version 2 Example Time 3 (ms),Version 2 Example Time 4 (ms),Version 1 Input 1 Time 1 (ms),Version 1 Input 1 Time 2 (ms),Version 1 Input 1 Time 3 (ms),Version 1 Input 1 Time 4 (ms),Version 2 Input 1 Time 1 (ms),Version 2 Input 1 Time 2 (ms),Version 2 Input 1 Time 3 (ms),Version 2 Input 1 Time 4 (ms),Version 1 Input 2 Time 1 (ms),Version 1 Input 2 Time 2 (ms),Version 1 Input 2 Time 3 (ms),Version 1 Input 2 Time 4 (ms),Version 2 Input 2 Time 1 (ms),Version 2 Input 2 Time 2 (ms),Version 2 Input 2 Time 3 (ms),Version 2 Input 2 Time 4 (ms),Version 1 Input 3 Time 1 (ms),Version 1 Input 3 Time 2 (ms),Version 1 Input 3 Time 3 (ms),Version 1 Input 3 Time 4 (ms),Version 2 Input 3 Time 1 (ms),Version 2 Input 3 Time 2 (ms),Version 2 Input 3 Time 3 (ms),Version 2 Input 3 Time 4 (ms),Version 1 < 1 Minute Runtime (from powershell timing),Version 1 < 1 Second Runtime (from powershell timing),Version 1 Matches Confirmed Answer For All Inputs?,Confirmed Example Answer,Version 1 Example Answer,Version 1 Example Answer Matches?,Version 2 Example Answer,Confirmed Input 1 Answer,Version 1 Input 1 Answer,Version 1 Input 1 Answer Matches?,Version 2 Input 1 Answer,Version 2 Input 1 Answer Matches?,Confirmed Input 2 Answer,Version 1 Input 2 Answer,Version 1 Input 2 Answer Matches?,Version 2 Input 2 Answer,Confirmed Input 3 Answer,Version 1 Input 3 Answer,Version 1 Input 3 Answer Matches?,Version 2 Input 3 Answer,Checked to see if HashSet/Map should be removed but didn't help,Version 1 Uses HashSet,Version 1 Uses HashMap,Graph Algorithm Notes,General Notes,Exe File Size (version 1),Exe File Size (version 2),SVN URL (version 1),SVN URL (version 2)
25,day25 - Full of Hot Air,,,10.135175,,,,,,,,,,,,,,10.0961,10.3146,10.1125,10.0175,,,,,,,,,,,,,,,,,,,,,TRUE,TRUE,TRUE,2=-1=0,2=-1=0,TRUE,,2---1010-0=1220-=010,2---1010-0=1220-=010,TRUE,,FALSE,2-0==21--=0==2201==2,2-0==21--=0==2201==2,TRUE,,2--2-0=--0--100-=210,2--2-0=--0--100-=210,TRUE,,,,,,,12305803,,https://nux-pc/svn/Nux-SVN/My Programming/Scratchings/Advent of Code 2022/day25 - Full of Hot Air/day25 (part 1).exe/?r=1843,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEASURED USING THE FOLLOWING,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Measure-Command { & '.\day11 (part 1).exe' },,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PLEASE NOTE: The first time seems to have a random overhead which I suspect is windows checking the exe is safe. I'll ignore it.,,,,
